,AssessmentID,LeadStatus
0,501017,0.13775647
1,500679,0.13062747
2,500930,0.16077922
3,502177,0.094410755
4,501533,0.1158273
5,500270,0.31333217
6,501211,0.36568597
7,500597,0.2429191
8,501301,0.34642357
9,501974,0.27084786
10,501749,0.25233844
11,500037,0.25903967
12,501799,0.12878822
13,501615,0.10792725
14,501129,0.07713227
15,500485,0.2506589
16,500878,0.1868041
17,500729,0.1238641
18,501826,0.08467117
19,500554,0.22792603
20,501948,0.23777229
21,501530,0.10290658
22,500975,0.06385045
23,501446,0.04517813
24,500040,0.26040098
25,501222,0.269112
26,500248,0.32940415
27,502087,0.1286311
28,500537,0.065629706
29,501069,0.2127784
30,501414,0.28003535
31,501426,0.118394524
32,500526,0.07275792
33,501696,0.051977582
34,501128,0.29444513
35,501742,0.11530867
36,502241,0.12624747
37,501395,0.060605403
38,500022,0.039932944
39,500983,0.3507551
40,501791,0.16594145
41,501516,0.092880294
42,501640,0.20367098
43,501200,0.19773556
44,500843,0.2599967
45,500465,0.087223865
46,501549,0.099438615
47,501639,0.04594337
48,501134,0.14118925
49,500084,0.27003244
50,501895,0.18900886
51,501165,0.12275508
52,502300,0.11222999
53,501328,0.1810724
54,500557,0.27213645
55,501685,0.08436736
56,501522,0.2974099
57,501840,0.2003958
58,501075,0.15079919
59,500576,0.23088038
60,500316,0.099478245
61,500858,0.06392586
62,500733,0.13447778
63,501314,0.1347234
64,500955,0.1284818
65,502368,0.19255033
66,500811,0.106946774
67,501706,0.07377846
68,500501,0.061372664
69,501067,0.13043228
70,501942,0.17833218
71,501025,0.064771526
72,500029,0.0555169
73,500988,0.04164524
74,501652,0.12355781
75,501317,0.19319765
76,500573,0.124459706
77,501820,0.057704333
78,500838,0.056568757
79,500355,0.22328782
80,500086,0.2467981
81,501507,0.15841086
82,501646,0.15321432
83,501073,0.20329162
84,501843,0.20739046
85,500751,0.12715568
86,500247,0.23997752
87,501340,0.1498315
88,501266,0.1385818
89,500135,0.2241181
90,500111,0.106295384
91,500408,0.10317088
92,500219,0.053610947
93,501589,0.046027966
94,502178,0.105455756
95,502302,0.12038934
96,500359,0.14547582
97,500912,0.0578415
98,502042,0.19102854
99,501148,0.20864254
100,501242,0.16544925
101,501218,0.06417372
102,502153,0.063688174
103,500019,0.19079877
104,500273,0.16946091
105,500403,0.2402472
106,501611,0.2402472
107,500634,0.2402472
108,500140,0.2402472
109,501995,0.14903913
110,500686,0.14903913
111,500126,0.14903913
112,500998,0.14903913
113,501567,0.07798585
114,500818,0.07798585
115,500664,0.07798585
116,500423,0.07798585
117,501064,0.05303441
118,500500,0.05303441
119,500421,0.05303441
120,500989,0.05303441
121,500358,0.114611626
122,501154,0.17641576
123,501481,0.067431755
124,501536,0.05973658
